id,total_bike_ct
5794,219
5795,164
5796,162
5797,123
5798,109
5799,75
5800,60
5801,43
5802,4
5803,6
5804,3
5805,30
5806,70
5807,189
5808,297
5809,337
5810,435
5811,419
5812,361
5813,410
5814,337
5815,376
5816,356
5817,328
5818,229
5819,207
5820,155
5821,104
5822,97
5823,54
5824,39
5825,16
5826,8
5827,6
5828,11
5829,41
5830,101
5831,152
5832,244
5833,308
5834,353
5835,389
5836,357
5837,253
5838,284
5839,114
5840,123
5841,175
5842,82
5843,60
5844,64
5845,20
5846,8
5847,2
5848,1
5849,4
5850,21
5851,72
5852,172
5853,364
5854,185
5855,106
5856,89
5857,67
5858,29
5859,24
5860,89
5861,106
5862,291
5863,373
5864,281
5865,163
5866,121
5867,84
5868,58
5869,13
5870,5
5871,6
5872,2
5873,4
5874,16
5875,75
5876,86
5877,328
5878,190
5879,66
5880,10
5881,22
5882,11
5883,25
5884,58
5885,144
5886,285
5887,237
5888,226
5889,96
5890,38
5891,29
5892,24
5893,14
5894,4
5895,2
5896,3
5897,14
5898,56
5899,179
5900,195
5901,69
5902,65
5903,98
5904,102
5905,126
5906,120
5907,139
5908,156
5909,113
5910,68
5911,52
5912,89
5913,82
5914,70
5915,26
5916,16
5917,8
5918,8
5919,2
5920,3
5921,14
5922,57
5923,108
5924,288
5925,136
5926,29
5927,72
5928,75
5929,122
5930,148
5931,188
5932,285
5933,505
5934,410
5935,349
5936,210
5937,203
5938,160
5939,148
5940,116
5941,83
5942,64
5943,37
5944,7
5945,8
5946,6
5947,52
5948,119
5949,207
5950,318
5951,360
5952,404
5953,370
5954,359
5955,480
5956,431
5957,460
5958,360
5959,315
5960,245
5961,230
5962,175
5963,139
5964,108
5965,88
5966,76
5967,45
5968,9
5969,39
5970,20
5971,37
5972,94
5973,227
5974,334
5975,402
5976,411
5977,350
5978,342
5979,404
5980,483
5981,380
5982,339
5983,333
5984,226
5985,159
5986,95
5987,45
5988,16
5989,12
5990,2
5991,4
5992,24
5993,109
5994,312
5995,408
5996,176
5997,129
5998,165
5999,184
6000,163
6001,189
6002,212
6003,298
6004,590
6005,571
6006,436
6007,299
6008,195
6009,150
6010,69
6011,26
6012,10
6013,2
6014,4
6015,8
6016,20
6017,122
6018,362
6019,425
6020,214
6021,135
6022,153
6023,187
6024,184
6025,190
6026,180
6027,292
6028,579
6029,539
6030,396
6031,272
6032,245
6033,144
6034,74
6035,33
6036,8
6037,5
6038,8
6039,9
6040,31
6041,145
6042,370
6043,429
6044,202
6045,142
6046,164
6047,212
6048,178
6049,124
6050,176
6051,277
6052,599
6053,586
6054,381
6055,261
6056,213
6057,160
6058,72
6059,37
6060,20
6061,5
6062,8
6063,7
6064,31
6065,124
6066,338
6067,391
6068,209
6069,121
6070,159
6071,179
6072,189
6073,170
6074,135
6075,222
6076,261
6077,244
6078,232
6079,248
6080,145
6081,115
6082,69
6083,48
6084,26
6085,10
6086,6
6087,4
6088,32
6089,93
6090,299
6091,409
6092,210
6093,140
6094,179
6095,251
6096,223
6097,225
6098,203
6099,358
6100,566
6101,482
6102,315
6103,225
6104,163
6105,167
6106,126
6107,108
6108,80
6109,79
6110,28
6111,5
6112,5
6113,22
6114,37
6115,108
6116,177
6117,249
6118,367
6119,372
6120,349
6121,297
6122,354
6123,305
6124,359
6125,329
6126,256
6127,176
6128,170
6129,143
6130,136
6131,112
6132,79
6133,89
6134,36
6135,1
6136,6
6137,12
6138,44
6139,69
6140,140
6141,260
6142,317
6143,364
6144,376
6145,311
6146,365
6147,369
6148,325
6149,289
6150,245
6151,180
6152,147
6153,84
6154,54
6155,37
6156,10
6157,13
6158,5
6159,8
6160,28
6161,113
6162,332
6163,420
6164,215
6165,105
6166,139
6167,189
6168,177
6169,188
6170,187
6171,263
6172,568
6173,540
6174,374
6175,231
6176,200
6177,129
6178,68
6179,25
6180,14
6181,5
6182,3
6183,6
6184,22
6185,114
6186,329
6187,209
6188,69
6189,30
6190,56
6191,60
6192,103
6193,112
6194,192
6195,264
6196,511
6197,492
6198,337
6199,253
6200,206
6201,148
6202,81
6203,27
6204,17
6205,6
6206,6
6207,7
6208,31
6209,117
6210,330
6211,462
6212,208
6213,133
6214,180
6215,193
6216,181
6217,179
6218,185
6219,281
6220,536
6221,408
6222,283
6223,160
6224,200
6225,127
6226,95
6227,41
6228,11
6229,10
6230,12
6231,2
6232,30
6233,101
6234,311
6235,415
6236,203
6237,120
6238,165
6239,176
6240,193
6241,183
6242,181
6243,301
6244,563
6245,551
6246,420
6247,285
6248,221
6249,187
6250,113
6251,52
6252,31
6253,20
6254,8
6255,13
6256,22
6257,104
6258,254
6259,317
6260,111
6261,35
6262,21
6263,29
6264,34
6265,24
6266,61
6267,56
6268,99
6269,234
6270,248
6271,179
6272,138
6273,157
6274,148
6275,93
6276,79
6277,68
6278,31
6279,8
6280,5
6281,18
6282,46
6283,121
6284,175
6285,293
6286,386
6287,407
6288,460
6289,390
6290,452
6291,449
6292,426
6293,400
6294,308
6295,243
6296,222
6297,193
6298,150
6299,173
6300,124
6301,106
6302,59
6303,8
6304,3
6305,17
6306,38
6307,86
6308,155
6309,275
6310,361
6311,413
6312,369
6313,347
6314,353
6315,464
6316,420
6317,404
6318,329
6319,186
6320,137
6321,104
6322,79
6323,29
6324,17
6325,8
6326,5
6327,6
6328,25
6329,113
6330,332
6331,355
6332,205
6333,154
6334,159
6335,209
6336,187
6337,154
6338,209
6339,313
6340,570
6341,553
6342,383
6343,251
6344,182
6345,136
6346,75
6347,37
6348,10
6349,11
6350,10
6351,8
6352,24
6353,124
6354,249
6355,427
6356,193
6357,122
6358,123
6359,162
6360,151
6361,152
6362,205
6363,258
6364,530
6365,356
6366,320
6367,238
6368,196
6369,121
6370,93
6371,36
6372,14
6373,9
6374,3
6375,4
6376,22
6377,114
6378,185
6379,287
6380,155
6381,129
6382,151
6383,184
6384,162
6385,170
6386,181
6387,280
6388,591
6389,524
6390,372
6391,102
6392,74
6393,87
6394,71
6395,40
6396,23
6397,2
6398,8
6399,7
6400,22
6401,111
6402,283
6403,431
6404,225
6405,127
6406,158
6407,195
6408,211
6409,167
6410,227
6411,291
6412,589
6413,584
6414,384
6415,273
6416,225
6417,175
6418,81
6419,60
6420,23
6421,15
6422,3
6423,8
6424,26
6425,98
6426,297
6427,456
6428,237
6429,168
6430,217
6431,254
6432,266
6433,266
6434,245
6435,360
6436,591
6437,511
6438,374
6439,230
6440,206
6441,159
6442,132
6443,130
6444,58
6445,67
6446,25
6447,8
6448,5
6449,19
6450,36
6451,67
6452,129
6453,121
6454,132
6455,158
6456,125
6457,180
6458,195
6459,223
6460,228
6461,140
6462,126
6463,66
6464,56
6465,70
6466,65
6467,47
6468,24
6469,30
6470,9
6471,7
6472,7
6473,15
6474,29
6475,64
6476,115
6477,248
6478,292
6479,321
6480,308
6481,256
6482,173
6483,206
6484,167
6485,174
6486,162
6487,87
6488,88
6489,64
6490,25
6491,16
6492,6
6493,4
6494,7
6495,8
6496,21
6497,94
6498,249
6499,372
6500,153
6501,101
6502,126
6503,147
6504,118
6505,120
6506,101
6507,218
6508,495
6509,412
6510,315
6511,204
6512,138
6513,91
6514,54
6515,27
6516,9
6517,3
6518,6
6519,7
6520,27
6521,112
6522,309
6523,400
6524,187
6525,126
6526,124
6527,199
6528,173
6529,183
6530,194
6531,309
6532,585
6533,524
6534,345
6535,261
6536,166
6537,114
6538,66
6539,43
6540,11
6541,3
6542,6
6543,5
6544,32
6545,117
6546,301
6547,467
6548,219
6549,133
6550,170
6551,214
6552,219
6553,190
6554,182
6555,282
6556,591
6557,593
6558,374
6559,246
6560,201
6561,154
6562,73
6563,40
6564,22
6565,10
6566,5
6567,5
6568,24
6569,114
6570,302
6571,457
6572,208
6573,129
6574,144
6575,226
6576,191
6577,195
6578,219
6579,323
6580,568
6581,538
6582,343
6583,260
6584,195
6585,148
6586,99
6587,67
6588,28
6589,5
6590,10
6591,5
6592,27
6593,87
6594,242
6595,417
6596,241
6597,174
6598,230
6599,235
6600,305
6601,256
6602,270
6603,419
6604,563
6605,465
6606,294
6607,197
6608,166
6609,146
6610,136
6611,89
6612,65
6613,45
6614,20
6615,10
6616,8
6617,22
6618,73
6619,103
6620,217
6621,337
6622,397
6623,446
6624,485
6625,465
6626,496
6627,451
6628,393
6629,359
6630,248
6631,202
6632,187
6633,149
6634,142
6635,129
6636,78
6637,55
6638,30
6639,14
6640,15
6641,21
6642,44
6643,107
6644,185
6645,365
6646,423
6647,455
6648,418
6649,500
6650,407
6651,470
6652,438
6653,414
6654,302
6655,193
6656,173
6657,152
6658,123
6659,53
6660,34
6661,19
6662,11
6663,6
6664,21
6665,44
6666,114
6667,254
6668,219
6669,265
6670,322
6671,365
6672,365
6673,370
6674,384
6675,402
6676,459
6677,473
6678,336
6679,225
6680,175
6681,126
6682,75
6683,30
6684,11
6685,5
6686,3
6687,5
6688,20
6689,123
6690,352
6691,406
6692,235
6693,149
6694,123
6695,181
6696,180
6697,171
6698,175
6699,320
6700,604
6701,539
6702,318
6703,234
6704,175
6705,147
6706,57
6707,25
6708,10
6709,2
6710,2
6711,7
6712,22
6713,112
6714,259
6715,404
6716,197
6717,113
6718,120
6719,62
6720,101
6721,78
6722,45
6723,55
6724,251
6725,172
6726,109
6727,90
6728,83
6729,43
6730,54
6731,15
6732,12
6733,4
6734,6
6735,7
6736,17
6737,52
6738,81
6739,209
6740,109
6741,69
6742,84
6743,105
6744,162
6745,133
6746,155
6747,276
6748,479
6749,268
6750,205
6751,181
6752,123
6753,114
6754,47
6755,39
6756,24
6757,6
6758,7
6759,8
6760,17
6761,94
6762,147
6763,209
6764,180
6765,125
6766,87
6767,75
6768,132
6769,156
6770,230
6771,344
6772,481
6773,423
6774,248
6775,196
6776,178
6777,143
6778,95
6779,106
6780,73
6781,56
6782,23
6783,6
6784,7
6785,20
6786,57
6787,125
6788,207
6789,322
6790,374
6791,456
6792,394
6793,472
6794,377
6795,443
6796,441
6797,372
6798,238
6799,179
6800,168
6801,166
6802,135
6803,107
6804,77
6805,65
6806,42
6807,12
6808,7
6809,10
6810,48
6811,99
6812,190
6813,347
6814,377
6815,444
6816,438
6817,462
6818,412
6819,466
6820,405
6821,328
6822,233
6823,178
6824,102
6825,130
6826,62
6827,37
6828,17
6829,7
6830,2
6831,5
6832,29
6833,114
6834,309
6835,414
6836,206
6837,135
6838,166
6839,205
6840,205
6841,166
6842,208
6843,302
6844,620
6845,518
6846,333
6847,229
6848,177
6849,104
6850,62
6851,31
6852,11
6853,5
6854,1
6855,4
6856,21
6857,109
6858,341
6859,499
6860,227
6861,102
6862,147
6863,201
6864,219
6865,169
6866,205
6867,304
6868,625
6869,570
6870,317
6871,227
6872,206
6873,137
6874,70
6875,34
6876,16
6877,7
6878,3
6879,3
6880,31
6881,68
6882,210
6883,202
6884,123
6885,149
6886,130
6887,106
6888,97
6889,120
6890,201
6891,181
6892,140
6893,197
6894,145
6895,85
6896,107
6897,69
6898,26
6899,15
6900,4
6901,1
6902,8
6903,26
6904,92
6905,318
6906,426
6907,223
6908,130
6909,129
6910,199
6911,164
6912,155
6913,160
6914,234
6915,494
6916,469
6917,298
6918,241
6919,165
6920,128
6921,90
6922,50
6923,26
6924,18
6925,7
6926,6
6927,31
6928,85
6929,233
6930,402
6931,222
6932,138
6933,174
6934,240
6935,206
6936,198
6937,235
6938,302
6939,524
6940,397
6941,253
6942,184
6943,143
6944,113
6945,117
6946,96
6947,70
6948,31
6949,20
6950,8
6951,8
6952,18
6953,57
6954,114
6955,169
6956,236
6957,282
6958,343
6959,322
6960,310
6961,382
6962,359
6963,360
6964,335
6965,220
6966,159
6967,157
6968,144
6969,108
6970,88
6971,71
6972,50
6973,46
6974,6
6975,3
6976,12
6977,21
6978,88
6979,143
6980,289
6981,333
6982,413
6983,415
6984,408
6985,387
6986,405
6987,340
6988,284
6989,193
6990,144
6991,99
6992,94
6993,49
6994,32
6995,15
6996,7
6997,4
6998,6
6999,21
7000,86
7001,285
7002,398
7003,195
7004,129
7005,168
7006,220
7007,198
7008,206
7009,177
7010,310
7011,614
7012,486
7013,237
7014,129
7015,126
7016,79
7017,59
7018,30
7019,11
7020,5
7021,4
7022,5
7023,24
7024,98
7025,314
7026,408
7027,223
7028,128
7029,166
7030,200
7031,198
7032,200
7033,234
7034,285
7035,585
7036,518
7037,338
7038,248
7039,201
7040,170
7041,94
7042,32
7043,12
7044,3
7045,3
7046,5
7047,21
7048,92
7049,299
7050,464
7051,240
7052,131
7053,155
7054,194
7055,82
7056,66
7057,70
7058,213
7059,454
7060,453
7061,331
7062,207
7063,157
7064,135
7065,75
7066,26
7067,11
7068,8
7069,4
7070,4
7071,15
7072,46
7073,137
7074,316
7075,171
7076,62
7077,52
7078,53
7079,74
7080,92
7081,107
7082,207
7083,322
7084,240
7085,219
7086,182
7087,132
7088,111
7089,68
7090,44
7091,16
7092,4
7093,8
7094,10
7095,25
7096,75
7097,205
7098,374
7099,229
7100,130
7101,168
7102,213
7103,228
7104,185
7105,215
7106,308
7107,446
7108,368
7109,204
7110,143
7111,74
7112,36
7113,39
7114,19
7115,18
7116,17
7117,8
7118,1
7119,1
7120,5
7121,7
7122,20
7123,20
7124,12
7125,27
7126,50
7127,30
7128,29
7129,41
7130,22
7131,31
7132,43
7133,39
7134,47
7135,50
7136,54
7137,36
7138,54
7139,43
7140,50
7141,33
7142,11
7143,4
7144,10
7145,22
7146,80
7147,147
7148,178
7149,240
7150,314
7151,345
7152,300
7153,290
7154,320
7155,245
7156,213
7157,153
7158,92
7159,79
7160,71
7161,37
7162,23
7163,13
7164,3
7165,3
7166,6
7167,18
7168,86
7169,227
7170,372
7171,211
7172,105
7173,128
7174,170
7175,152
7176,141
7177,168
7178,272
7179,486
7180,422
7181,238
7182,172
7183,116
7184,85
7185,52
7186,21
7187,11
7188,4
7189,6
7190,8
7191,18
7192,93
7193,254
7194,419
7195,222
7196,135
7197,117
7198,176
7199,167
7200,150
7201,186
7202,298
7203,506
7204,460
7205,313
7206,209
7207,127
7208,96
7209,72
7210,19
7211,10
7212,2
7213,2
7214,4
7215,27
7216,92
7217,251
7218,472
7219,228
7220,133
7221,144
7222,189
7223,161
7224,172
7225,187
7226,266
7227,553
7228,479
7229,282
7230,182
7231,168
7232,106
7233,57
7234,31
7235,15
7236,7
7237,5
7238,4
7239,28
7240,99
7241,292
7242,402
7243,164
7244,110
7245,120
7246,179
7247,169
7248,152
7249,162
7250,267
7251,498
7252,433
7253,252
7254,209
7255,144
7256,137
7257,95
7258,43
7259,17
7260,10
7261,8
7262,7
7263,23
7264,66
7265,245
7266,395
7267,254
7268,134
7269,162
7270,197
7271,194
7272,201
7273,237
7274,290
7275,480
7276,374
7277,196
7278,186
7279,123
7280,115
7281,89
7282,52
7283,62
7284,31
7285,8
7286,8
7287,2
7288,23
7289,34
7290,84
7291,141
7292,227
7293,238
7294,372
7295,355
7296,386
7297,343
7298,335
7299,334
7300,237
7301,204
7302,165
7303,118
7304,82
7305,85
7306,75
7307,115
7308,29
7309,9
7310,6
7311,5
7312,16
7313,28
7314,90
7315,170
7316,262
7317,320
7318,346
7319,314
7320,320
7321,306
7322,347
7323,256
7324,185
7325,151
7326,116
7327,88
7328,45
7329,50
7330,15
7331,8
7332,2
7333,3
7334,6
7335,26
7336,99
7337,311
7338,410
7339,174
7340,123
7341,128
7342,179
7343,189
7344,145
7345,170
7346,295
7347,528
7348,425
7349,300
7350,204
7351,139
7352,108
7353,48
7354,18
7355,11
7356,1
7357,3
7358,4
7359,18
7360,99
7361,323
7362,466
7363,191
7364,129
7365,147
7366,203
7367,196
7368,161
7369,188
7370,289
7371,499
7372,462
7373,278
7374,181
7375,182
7376,108
7377,48
7378,13
7379,10
7380,5
7381,4
7382,4
7383,28
7384,98
7385,300
7386,456
7387,219
7388,105
7389,152
7390,180
7391,167
7392,179
7393,151
7394,281
7395,485
7396,408
7397,304
7398,219
7399,161
7400,114
7401,66
7402,24
7403,11
7404,5
7405,11
7406,3
7407,23
7408,114
7409,272
7410,436
7411,211
7412,117
7413,108
7414,167
7415,96
7416,64
7417,62
7418,73
7419,177
7420,273
7421,211
7422,168
7423,136
7424,89
7425,82
7426,66
7427,19
7428,11
7429,6
7430,8
7431,13
7432,46
7433,121
7434,258
7435,201
7436,200
7437,170
7438,239
7439,236
7440,247
7441,216
7442,238
7443,310
7444,208
7445,199
7446,109
7447,83
7448,91
7449,73
7450,64
7451,54
7452,46
7453,17
7454,7
7455,4
7456,7
7457,27
7458,101
7459,160
7460,232
7461,315
7462,366
7463,353
7464,435
7465,386
7466,361
7467,285
7468,203
7469,171
7470,132
7471,122
7472,118
7473,101
7474,73
7475,71
7476,57
7477,28
7478,6
7479,5
7480,23
7481,43
7482,79
7483,135
7484,241
7485,295
7486,354
7487,339
7488,371
7489,310
7490,319
7491,231
7492,190
7493,157
7494,139
7495,95
7496,89
7497,67
7498,30
7499,11
7500,17
7501,7
7502,5
7503,19
7504,114
7505,322
7506,452
7507,233
7508,111
7509,128
7510,202
7511,203
7512,185
7513,195
7514,315
7515,519
7516,489
7517,302
7518,240
7519,213
7520,113
7521,61
7522,22
7523,10
7524,15
7525,4
7526,7
7527,28
7528,108
7529,319
7530,480
7531,200
7532,138
7533,134
7534,176
7535,153
7536,147
7537,191
7538,271
7539,451
7540,441
7541,286
7542,238
7543,168
7544,128
7545,80
7546,31
7547,5
7548,10
7549,5
7550,4
7551,13
7552,56
7553,137
7554,232
7555,82
7556,36
7557,60
7558,54
7559,58
7560,61
7561,66
7562,123
7563,233
7564,189
7565,111
7566,99
7567,75
7568,46
7569,31
7570,24
7571,5
7572,5
7573,3
7574,4
7575,22
7576,75
7577,168
7578,355
7579,198
7580,81
7581,97
7582,121
7583,124
7584,110
7585,116
7586,195
7587,399
7588,307
7589,217
7590,169
7591,116
7592,84
7593,58
7594,30
7595,10
7596,10
7597,2
7598,5
7599,22
7600,71
7601,216
7602,375
7603,213
7604,115
7605,140
7606,165
7607,177
7608,154
7609,178
7610,209
7611,378
7612,328
7613,190
7614,137
7615,111
7616,97
7617,59
7618,53
7619,35
7620,46
7621,15
7622,8
7623,2
7624,12
7625,41
7626,92
7627,142
7628,200
7629,233
7630,311
7631,363
7632,349
7633,382
7634,287
7635,232
7636,208
7637,182
7638,163
7639,108
7640,106
7641,93
7642,93
7643,84
7644,56
7645,37
7646,12
7647,4
7648,9
7649,23
7650,65
7651,138
7652,229
7653,286
7654,304
7655,369
7656,363
7657,351
7658,306
7659,203
7660,145
7661,157
7662,113
7663,105
7664,40
7665,28
7666,17
7667,12
7668,3
7669,4
7670,5
7671,20
7672,76
7673,246
7674,391
7675,237
7676,135
7677,128
7678,162
7679,134
7680,135
7681,108
7682,108
7683,210
7684,192
7685,137
7686,80
7687,114
7688,78
7689,33
7690,14
7691,6
7692,6
7693,3
7694,7
7695,18
7696,64
7697,121
7698,190
7699,149
7700,52
7701,32
7702,21
7703,26
7704,35
7705,34
7706,62
7707,165
7708,148
7709,111
7710,127
7711,90
7712,87
7713,39
7714,16
7715,8
7716,6
7717,3
7718,5
7719,17
7720,69
7721,156
7722,323
7723,167
7724,76
7725,116
7726,160
7727,174
7728,213
7729,207
7730,173
7731,163
7732,145
7733,122
7734,68
7735,66
7736,62
7737,51
7738,23
7739,24
7740,22
7741,5
7742,2
7743,11
7744,6
7745,40
7746,46
7747,81
7748,98
7749,142
7750,150
7751,175
7752,168
7753,149
7754,114
7755,74
7756,37
7757,28
7758,31
7759,26
7760,22
7761,21
7762,29
7763,14
7764,10
7765,2
7766,7
7767,5
7768,13
7769,35
7770,74
7771,95
7772,142
7773,226
7774,272
7775,283
7776,272
7777,310
7778,261
7779,184
7780,153
7781,134
7782,95
7783,85
7784,58
7785,33
7786,47
7787,29
7788,23
7789,17
7790,4
7791,3
7792,10
7793,17
7794,60
7795,83
7796,141
7797,230
7798,309
7799,325
7800,299
7801,314
7802,275
7803,184
7804,185
7805,146
7806,141
7807,92
7808,65
7809,69
7810,46
7811,44
7812,31
7813,17
7814,4
7815,5
7816,9
7817,23
7818,42
7819,111
7820,189
7821,240
7822,256
7823,313
7824,313
7825,317
7826,323
7827,204
7828,155
7829,139
7830,104
7831,88
7832,66
7833,32
7834,16
7835,13
7836,5
7837,4
7838,34
7839,104
7840,277
7841,407
7842,208
7843,107
7844,118
7845,178
7846,162
7847,143
7848,150
7849,264
7850,468
7851,416
7852,264
7853,218
7854,156
7855,109
7856,46
7857,22
7858,17
7859,5
7860,2
7861,6
7862,22
7863,89
7864,342
7865,449
7866,202
7867,36
7868,11
7869,18
7870,22
7871,36
7872,65
7873,151
7874,354
7875,358
7876,250
7877,184
7878,125
7879,95
7880,53
7881,24
7882,8
7883,5
7884,1
7885,5
7886,22
7887,103
7888,285
7889,478
7890,193
7891,110
7892,122
7893,160
7894,147
7895,112
7896,115
7897,226
7898,380
7899,376
7900,279
7901,190
7902,135
7903,87
7904,50
7905,20
7906,10
7907,9
7908,7
7909,1
7910,24
7911,97
7912,276
7913,477
7914,224
7915,93
7916,102
7917,148
7918,154
7919,150
7920,154
7921,201
7922,418
7923,405
7924,228
7925,190
7926,162
7927,104
7928,73
7929,38
7930,15
7931,10
7932,1
7933,3
7934,23
7935,87
7936,205
7937,445
7938,246
7939,105
7940,160
7941,204
7942,207
7943,170
7944,199
7945,276
7946,411
7947,372
7948,265
7949,190
7950,111
7951,102
7952,95
7953,75
7954,71
7955,50
7956,9
7957,8
7958,6
7959,11
7960,26
7961,63
7962,124
7963,195
7964,275
7965,358
7966,292
7967,343
7968,337
7969,305
7970,232
7971,224
7972,175
7973,127
7974,109
7975,114
7976,85
7977,83
7978,74
7979,62
7980,41
7981,11
7982,4
7983,4
7984,26
7985,55
7986,126
7987,216
7988,254
7989,329
7990,357
7991,323
7992,296
7993,330
7994,245
7995,171
7996,173
7997,124
7998,72
7999,64
8000,45
8001,24
8002,12
8003,8
8004,2
8005,7
8006,25
8007,90
8008,283
8009,404
8010,190
8011,87
8012,123
8013,154
8014,171
8015,133
8016,148
8017,248
8018,446
8019,399
8020,308
8021,205
8022,176
8023,106
8024,62
8025,28
8026,16
8027,3
8028,3
8029,7
8030,20
8031,86
8032,234
8033,414
8034,204
8035,50
8036,32
8037,55
8038,71
8039,75
8040,45
8041,88
8042,262
8043,304
8044,233
8045,110
8046,114
8047,87
8048,53
8049,33
8050,13
8051,6
8052,3
8053,1
8054,3
8055,18
8056,46
8057,86
8058,64
8059,33
8060,50
8061,33
8062,33
8063,25
8064,30
8065,31
8066,52
8067,51
8068,33
8069,26
8070,6
8071,13
8072,16
8073,21
8074,7
8075,4
8076,1
8077,2
8078,12
8079,71
8080,244
8081,429
8082,225
8083,110
8084,106
8085,156
8086,124
8087,137
8088,117
8089,208
8090,331
8091,318
8092,232
8093,175
8094,139
8095,92
8096,61
8097,34
8098,14
8099,12
8100,6
8101,2
8102,20
8103,63
8104,199
8105,385
8106,264
8107,126
8108,136
8109,173
8110,168
8111,187
8112,189
8113,250
8114,362
8115,318
8116,199
8117,150
8118,140
8119,129
8120,94
8121,77
8122,66
8123,60
8124,25
8125,3
8126,6
8127,11
8128,11
8129,73
8130,149
8131,192
8132,236
8133,283
8134,286
8135,293
8136,299
8137,241
8138,185
8139,172
8140,154
8141,124
8142,83
8143,95
8144,66
8145,74
8146,62
8147,52
8148,19
8149,5
8150,6
8151,10
8152,31
8153,72
8154,107
8155,194
8156,197
8157,288
8158,268
8159,242
8160,266
8161,206
8162,163
8163,163
8164,105
8165,72
8166,63
8167,43
8168,35
8169,20
8170,9
8171,4
8172,2
8173,3
8174,21
8175,64
8176,235
8177,385
8178,220
8179,105
8180,115
8181,145
8182,166
8183,111
8184,132
8185,214
8186,359
8187,357
8188,241
8189,165
8190,121
8191,71
8192,45
8193,17
8194,4
8195,2
8196,3
8197,4
8198,20
8199,92
8200,223
8201,400
8202,233
8203,102
8204,124
8205,167
8206,127
8207,134
8208,151
8209,207
8210,398
8211,382
8212,267
8213,161
8214,139
8215,107
8216,59
8217,22
8218,8
8219,2
8220,3
8221,4
8222,26
8223,87
8224,247
8225,467
8226,239
8227,142
8228,115
8229,144
8230,133
8231,151
8232,167
8233,245
8234,396
8235,390
8236,268
8237,175
8238,154
8239,104
8240,51
8241,50
8242,20
8243,7
8244,3
8245,6
8246,24
8247,92
8248,258
8249,457
8250,280
8251,109
8252,135
8253,157
8254,164
8255,132
8256,82
8257,131
8258,324
8259,377
8260,287
8261,221
8262,155
8263,124
8264,114
8265,72
8266,31
8267,23
8268,5
8269,5
8270,26
8271,82
8272,231
8273,459
8274,243
8275,132
8276,144
8277,173
8278,137
8279,128
8280,153
8281,224
8282,365
8283,295
8284,214
8285,152
8286,102
8287,106
8288,75
8289,62
8290,43
8291,58
8292,26
8293,9
8294,9
8295,17
8296,20
8297,59
8298,100
8299,181
8300,209
8301,244
8302,236
8303,237
8304,228
8305,222
8306,165
8307,157
8308,106
8309,106
8310,96
8311,80
8312,69
8313,71
8314,46
8315,41
8316,18
8317,1
8318,5
8319,3
8320,12
8321,32
8322,81
8323,129
8324,188
8325,228
8326,228
8327,219
8328,207
8329,234
8330,136
8331,138
8332,135
8333,104
8334,89
8335,49
8336,37
8337,17
8338,11
8339,3
8340,3
8341,4
8342,21
8343,68
8344,191
8345,397
8346,183
8347,108
8348,127
8349,141
8350,142
8351,137
8352,159
8353,208
8354,378
8355,354
8356,251
8357,206
8358,127
8359,107
8360,60
8361,21
8362,6
8363,11
8364,2
8365,4
8366,15
8367,72
8368,268
8369,432
8370,259
8371,129
8372,129
8373,175
8374,181
8375,138
8376,154
8377,238
8378,431
8379,411
8380,224
8381,147
8382,143
8383,107
8384,53
8385,25
8386,11
8387,4
8388,2
8389,2
8390,28
8391,76
8392,229
8393,405
8394,234
8395,89
8396,56
8397,61
8398,58
8399,51
8400,61
8401,101
8402,229
8403,280
8404,209
8405,167
8406,123
8407,105
8408,54
8409,27
8410,15
8411,11
8412,6
8413,3
8414,16
8415,64
8416,186
8417,343
8418,228
8419,141
8420,145
8421,202
8422,188
8423,159
8424,214
8425,256
8426,356
8427,288
8428,142
8429,33
8430,17
8431,17
8432,11
8433,9
8434,12
8435,13
8436,4
8437,2
8438,8
8439,40
8440,92
8441,182
8442,156
8443,104
8444,174
8445,170
8446,194
8447,200
8448,203
8449,181
8450,140
8451,95
8452,76
8453,50
8454,32
8455,47
8456,25
8457,23
8458,16
8459,26
8460,5
8461,3
8462,4
8463,10
8464,10
8465,27
8466,56
8467,56
8468,71
8469,94
8470,121
8471,85
8472,97
8473,99
8474,68
8475,35
8476,25
8477,24
8478,19
8479,20
8480,17
8481,6
8482,4
8483,2
8484,4
8485,1
8486,1
8487,4
8488,5
8489,23
8490,43
8491,85
8492,66
8493,79
8494,86
8495,91
8496,86
8497,44
8498,30
8499,16
8500,26
8501,19
8502,17
8503,16
8504,11
8505,10
8506,7
8507,2
8508,4
8509,4
8510,19
8511,18
8512,62
8513,70
8514,91
8515,100
8516,140
8517,153
8518,131
8519,97
8520,97
8521,75
8522,65
8523,56
8524,49
8525,27
8526,29
8527,12
8528,6
8529,4
8530,3
8531,3
8532,8
8533,35
8534,80
8535,164
8536,104
8537,60
8538,30
8539,24
8540,20
8541,14
8542,19
8543,46
8544,115
8545,135
8546,90
8547,69
8548,63
8549,32
8550,26
8551,10
8552,12
8553,7
8554,4
8555,9
8556,43
8557,110
8558,217
8559,189
8560,96
8561,111
8562,140
8563,159
8564,120
8565,117
8566,167
8567,250
8568,169
8569,151
8570,79
8571,70
8572,33
8573,39
8574,28
8575,15
8576,3
8577,2
8578,3
8579,10
8580,41
8581,106
8582,210
8583,170
8584,110
8585,122
8586,130
8587,131
8588,142
8589,177
8590,177
8591,240
