X1,Target
0.27994357125692276,49.08532931380877
-1.1584159108657917,-36.49083837686917
1.062214468922782,30.57276129140898
-1.2617700117470425,-75.69772137614997
-1.326265459940456,-93.04300596881698
-0.09868469680951346,58.17682934430876
0.047341880907133,-42.192570484942024
-0.6754694337864318,-123.74072853474516
0.34325798097756616,3.283221505116149
-0.3311282982824718,-96.8482872793284
0.892200085137838,-5.74062251955236
-0.6691026262334455,-80.51920786581752
0.6008825086920193,144.40470913640752
0.2872142809033677,10.29525137060572
-0.12144867540402206,-58.64592104995337
0.937850297361706,118.5886924069797
-0.21208012227562573,88.42041343987955
-1.03910438326439,-148.79469831491605
1.014303883533461,169.84751857060596
-0.3479643379349264,-94.62300528929282
-0.39862392473390046,-129.3910622715881
-1.18692538652941,-141.57367964768966
0.300846402206581,-34.76200480984275
-1.1114304477623544,-144.5938371772389
0.4743472978718003,57.910084868732994
0.07290724327605223,78.5983591824
1.1610683576464835,120.7954331869744
-1.8884923803868152,-206.49839960112678
0.7609493931283295,58.343546401086236
0.24376576053087365,74.7110964368054
-2.2364173503246474,-156.15125221874823
1.3382205319305884,49.92955447842061
-1.472977609111576,-69.57154692757118
-0.006307250913872172,45.46790402578455
2.559850230632471,255.4996365254674
1.3400987035364347,-3.7321380354474343
0.029642925120495236,15.41370360528206
-1.7554018445508066,-91.5084712480521
0.024211360895293473,-71.11693877418931
0.6800715328674297,81.62427565173624
0.630488030489918,94.09325939923151
-0.726114027517346,-161.37608952459
0.4161238144776257,78.38452037206598
-0.4340047382986483,-16.08946551199658
1.7154685921699906,105.50741222153246
-0.16842643163047274,-61.068914868584756
-1.7276694941206072,-124.9474800975666
0.06878833252597749,-5.037397525152576
1.49245538715155,183.8220239160587
-0.9310020038747236,-51.2180077393425
-0.008902825012302579,-75.41380201930485
-0.03368923154093914,-53.535762415113176
-2.631438036808334,-165.28580975242545
1.8044363234026013,110.24694348289702
0.5129828495987242,8.226309543971137
0.9979573856771604,111.20802767283915
-0.15239449801642782,47.961718299010286
-0.4477714253522432,-52.069862159421035
1.7843567953013033,125.03443219136045
-0.23431872455876748,-15.307196609731855
0.6683168667415277,110.32130470092133
-1.7309894498221519,-179.36661800031004
-1.4506831416048005,-77.2682549621403
-0.19434272672763503,-57.218034897315434
1.1502055425466322,87.26588512931747
-1.1742703028253445,-81.37960048172866
1.2672986450543529,65.10356013250232
0.17954948463867915,87.7537925831023
1.004053897878877,66.83006714325732
0.3696195863041741,99.36468698530646
1.8758005467136352,195.5948184584621
1.7190346810845034,144.96832866384338
-1.428680700225969,-101.51890786271757
0.05868743844990988,38.143131607876946
-0.010032652757383347,16.591880932996084
0.9461858967453881,52.284054226719235
0.3426379813692278,46.92662037973241
0.7740000020757852,75.17952279175618
-0.9153070699439787,-21.751219319101274
-0.4396722054259928,-85.25774392404952
0.23850121218790918,9.65449198973439
0.32346884785689517,25.05653580035633
-0.01739122223019718,-8.052431541777882
2.766603071101871,235.19718581364614
-1.660475070762957,-154.6503891074359
-0.8667404022651017,-85.77426773550215
-0.7408137732923984,38.36287541871135
1.9431601707247084,170.588962679163
1.8687264568398085,88.17584320981186
0.6957873191396077,83.61137484582325
0.8909167504786911,24.309414091823022
-1.1165648342354797,-138.31936062225748
0.32257673799720377,67.00955135897695
-0.3461671480021981,-60.97398477610163
0.1574627523984585,39.67856440214226
-1.7865268526790055,-125.78091292590908
0.2326496582105465,80.79021799312909
0.15160759364714313,-8.15607481180565
-0.5508932051171423,-77.31245666197577
1.6065968052348043,55.626607596252754
1.2552373747242185,44.837280741643674
0.2963586560529044,49.32893505879872
-0.5406883373725029,72.82070477291334
-1.2568338125336815,-97.27271862494752
0.9295844699427109,19.343278745123897
-2.426679243393074,-237.72324981069377
1.448903611625761,68.8670615848243
0.41281876168769105,55.53459231393501
-0.23856501820360618,-58.60018758801086
-0.39736349181039743,-6.4991087000904955
0.8291703990248491,22.598045115953546
2.200702099217128,143.18319064360875
-0.19723636840428496,-26.784154584725965
-0.7598350885926631,-8.530231391876775
-0.4230277451533124,11.303033563233392
1.1999876485826133,69.12078232388248
0.283627323807291,-23.627206617637665
0.8907063912931708,74.95855230284621
1.8483799508834453,99.62830160471867
0.0585377546950242,-9.901689905034033
0.048108563136617044,-52.881408571644165
-0.553404328801565,-111.39569464495649
-1.5692561273944634,-96.96783887191383
1.720920319810075,105.82242753587865
1.4485765853244514,79.03236828697361
0.8059821116221542,81.68508710333501
0.1243586326189154,36.43709091396495
-1.8768686558738945,-194.16150884866093
-2.25153498598787,-177.02944391061595
-0.5818502098168723,-89.0545822564938
1.042335368440993,90.48385748601328
1.0239055049925403,45.692417988059375
-0.4496676016629738,-68.99380688643978
0.9458769837130342,173.27426707953148
0.0028459158968110196,-46.81333672661269
1.6291212053324975,113.34155008427462
-1.1186956011455729,-11.95777061000625
0.12651650597023537,44.68949635128995
-0.9093270165599429,-89.41097300723072
0.36344556213502865,58.17043695537226
0.9768129824696102,140.05499491516082
1.5445444514561384,109.91948868702599
-2.025045762997471,-80.97111416410708
-1.3264877850539407,-113.41448724543771
-0.5130506104434005,-106.30312700196315
-0.5306745597736241,-35.37542826084291
1.1759107718346071,61.22038854169174
-0.5492535887280628,-35.401356935067106
-1.7752428411035694,-53.04150163114697
-0.5496980692087847,28.12752893374583
-0.9973214687759007,-100.39718558957004
-0.09416555192061088,9.708113912908154
2.1867860889737867,197.26273897178837
0.4818742570187152,45.300965058510045
-0.45356917618752884,5.891349435253758
-0.48236531510849157,24.974254624731508
1.2533359468559955,124.41501491587871
-0.6929227963724369,23.54207603817042
-0.052801482653846724,50.78383373702158
-0.2649864518459969,-43.158987873746206
0.10146689245241805,-19.359924423046827
0.14993382849816042,28.249369604652266
0.8009296466651268,-61.44303244431473
2.2059300827254558,159.94838333652493
1.4286638344392986,112.69862821197549
0.38287023902686523,-26.258608126590097
-1.5181079752636586,-139.0838681490862
0.7482156171872304,212.88766204702236
-0.15860520695849933,-44.923889181451855
-1.0950264574269175,-123.22877756893074
0.19952407355863258,72.9847661840279
-0.893195947036793,-32.04475196991832
0.10356803732332855,69.90898098937615
-0.19911238275725224,71.09676783806893
-0.7993391541971328,-41.91326895142545
0.3037879307861897,56.2675869262285
-0.10667449055824228,21.532176632918805
-0.18459917717285057,-89.06909020715429
-0.49097228256584685,-65.38866515289578
0.9864740187009399,72.25290592742398
0.42533585692878567,46.93653535149085
-1.1123642708371866,-60.13183179794413
1.265936258705534,12.784095775635436
-0.9780577060842837,-59.78509182154062
-1.237353212687854,-101.0666435877626
0.11045310929056538,33.75736618474199
0.045490080631097156,-47.54885230380857
0.05022192476406931,14.00688611831959
1.1704542973614533,129.51989649932327
0.856554856393462,48.772844507389834
1.0086509563084367,62.89563482695667
-2.424836325455249,-278.3738966710853
-0.6615506465805062,-67.33889477943534
0.15491185973371044,0.24537944296139713
-1.3943751127131896,-111.8152464502899
-0.24559766594877117,-18.347964453465895
-1.771533104509847,-119.09557579075286
-0.35400011275017335,-81.1787027072582
-1.084768771253082,-106.05607037662368
0.04700244536864444,-15.823180103885853
0.4201795969883613,54.65347713377715
-0.0805832220429508,24.401172184404235
-0.3722717313582859,-64.90884252213385
1.3374538256412125,123.54492267812431
1.5755009358424055,146.0938264238901
-0.6788861516220543,5.414150541459776
-0.026922590568272415,18.852630626055632
0.62832010285517,182.85501926539203
0.4138630815357569,-52.369826606873644
-0.6832259429997894,-60.09384341721117
1.4210427683683313,89.14196104249254
-0.32385978378534624,-32.5928504324674
-1.3071781883042857,-56.506876199014364
-1.5774487938270054,-184.01610934797264
-0.882828987722037,-168.02701744966663
1.7160403221121312,99.91795361575012
1.8584744098061854,104.7753849230333
-0.6377515024534103,-29.87718151796768
0.19021001785918956,60.837830910920175
-7.552661061545873e-05,24.60628130818516
0.8072365345785665,152.25875367985935
